"Description","Data"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""a1da069dc80e3f137f2896a59a49f8dc4797059eccf29b09866c5dd2407adf2f"", ""type"": ""download-trial"", ""quota"": 524288000, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""auto_generated_pool_download-trial""}], ""host"": ""d8f79fe0558bc26d866e2f9bf75bf910c326b57fb9d6a5f8d34c83948c0edc65"", ""licenseIDs"": [""C6AAF89D-93E0-451B-914B-F63A8BBC7282""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""download-trial""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""a1da069dc80e3f137f2896a59a49f8dc4797059eccf29b09866c5dd2407adf2f"", ""type"": ""enterprise"", ""quota"": 10737418240, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""Test pool for tsen3 tsen4""}, {""quota"": 5368709120, ""consumption"": 0, ""name"": ""auto_generated_pool_enterprise""}], ""host"": ""d8f79fe0558bc26d866e2f9bf75bf910c326b57fb9d6a5f8d34c83948c0edc65"", ""licenseIDs"": [""F8EE6903-98FA-489A-9A62-E271E23DA59D""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""enterprise""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""2c6de3d1eec92a70dca58fd01aaae8900f9427a218bcfb8adb4c664db87e94bf"", ""type"": ""download-trial"", ""quota"": 524288000, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""auto_generated_pool_download-trial""}], ""host"": ""20129c6c788c444aacb5b8ebf9d2827ee796b01cb7c905c0b4f5468d44d5ea4a"", ""licenseIDs"": [""C6AAF89D-93E0-451B-914B-F63A8BBC7282""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""download-trial""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""01547c69f5d0b0cffe499ab0009d233db9b5c6698a7316b5f5c888eddbf45072"", ""type"": ""download-trial"", ""quota"": 524288000, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""auto_generated_pool_download-trial""}], ""host"": ""e4d2435ab6ffcaba60e9e1d065539aefc4b16ed131a55943563e7dd6fdc1e73c"", ""licenseIDs"": [""C6AAF89D-93E0-451B-914B-F63A8BBC7282""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""download-trial""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""2ab67a7e4a960bcad3e7b455200555b0d3467d7289bfd967a58039503838455a"", ""type"": ""download-trial"", ""quota"": 524288000, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""auto_generated_pool_download-trial""}], ""host"": ""668fd2616b31353f241bc734627fdfb70b00c5430a5ed152ef8dff40879bd47e"", ""licenseIDs"": [""C6AAF89D-93E0-451B-914B-F63A8BBC7282""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""download-trial""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""16429d255427097095b21ebcf13bcf2f22a98e1b65f39dd22df4ada72464e48f"", ""type"": ""download-trial"", ""quota"": 524288000, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""auto_generated_pool_download-trial""}], ""host"": ""154dc65404199672952189f794819ee6981ec3a4ae433cd63b5916fc2d683167"", ""licenseIDs"": [""C6AAF89D-93E0-451B-914B-F63A8BBC7282""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""download-trial""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""32635bd603477a351bf10382c87f0305f8d818e99839e06a6933fa0d443ddda9"", ""type"": ""download-trial"", ""quota"": 524288000, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""auto_generated_pool_download-trial""}], ""host"": ""07eba5cdd7abddfa99a777e3ab669210ce3e28521d68823f437a971e7bf922d3"", ""licenseIDs"": [""C6AAF89D-93E0-451B-914B-F63A8BBC7282""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""download-trial""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""8a1dd2f8d9bccbb2ceadfd1ff4574f3540dbfe787fea69e873b4284e4f0ce68e"", ""type"": ""download-trial"", ""quota"": 524288000, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""auto_generated_pool_download-trial""}], ""host"": ""d0cab2ef17788382d21817f2beb1d59d9ecd76e8a1788a037d1db8ddff664439"", ""licenseIDs"": [""C6AAF89D-93E0-451B-914B-F63A8BBC7282""], ""product"": ""enterprise"", ""consumption"": 0, ""name"": ""download-trial""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"License Usage","{""component"": ""License Usage"", ""data"": {""guid"": ""dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91"", ""type"": ""download-trial"", ""quota"": 524288000, ""pools"": [{""quota"": 524288000, ""consumption"": 0, ""name"": ""auto_generated_pool_download-trial""}], ""host"": ""95a8bb09f5aa104830561843b43aaee6bb600951a399f3f402c5839fcfa56dbe"", ""licenseIDs"": null, ""product"": null, ""consumption"": 0, ""name"": ""download-trial""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexer Clustering Configuration","{""component"": ""Indexer Clustering Configuration"", ""data"": {""guid"": ""01CDBE9A-E6DC-4CA7-B1DE-6C208494A169"", ""summaryReplication"": false, ""searchFactor"": 1, ""replicationFactor"": 3, ""host"": ""tsen-centos7x64-002"", ""multiSite"": false, ""enabled"": true}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""d0cab2ef17788382d21817f2beb1d59d9ecd76e8a1788a037d1db8ddff664439"", ""guid"": ""8a1dd2f8d9bccbb2ceadfd1ff4574f3540dbfe787fea69e873b4284e4f0ce68e"", ""latency"": {""p40"": 0, ""p50"": 0, ""p80"": 0, ""p90"": 0, ""p60"": 0, ""p70"": 0, ""min"": 0, ""p10"": 0, ""max"": 0, ""p20"": 0, ""p30"": 0}, ""thruput"": {""p40"": 1430.0, ""p50"": 1441.6, ""p80"": 1558.0, ""p90"": 1688.0, ""p60"": 1450.6, ""p70"": 1480.0, ""min"": 1215.48, ""p10"": 1396.0, ""max"": 1981.534, ""p20"": 1412.5, ""p30"": 1421.4}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""d8f79fe0558bc26d866e2f9bf75bf910c326b57fb9d6a5f8d34c83948c0edc65"", ""guid"": ""a1da069dc80e3f137f2896a59a49f8dc4797059eccf29b09866c5dd2407adf2f"", ""latency"": {""p40"": 1.608, ""p50"": 1.658, ""p80"": 6.658, ""p90"": 15.845, ""p60"": 3.658, ""p70"": 6.608, ""min"": 0.0, ""p10"": 0.0, ""max"": 21.241, ""p20"": 0.0, ""p30"": 0.0}, ""thruput"": {""p40"": 2550.0, ""p50"": 2600.0, ""p80"": 2760.0, ""p90"": 2890.0, ""p60"": 2652.0, ""p70"": 2686.0, ""min"": 4.679, ""p10"": 2320.0, ""max"": 10644.058, ""p20"": 2460.0, ""p30"": 2522.0}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""95a8bb09f5aa104830561843b43aaee6bb600951a399f3f402c5839fcfa56dbe"", ""guid"": ""c620260d750494ffb3cd65bb622d73f9c1433e065f2daf6cf04e9ae6eb9a796b"", ""latency"": {""p40"": 8.45, ""p50"": 10.45, ""p80"": 15.45, ""p90"": 15.45, ""p60"": 10.45, ""p70"": 12.45, ""min"": 0.0, ""p10"": 2.449, ""max"": 15.452, ""p20"": 2.45, ""p30"": 2.451}, ""thruput"": {""p40"": 1396.9, ""p50"": 1407.9, ""p80"": 1542.0, ""p90"": 1659.0, ""p60"": 1429.0, ""p70"": 1485.0, ""min"": 1156.624, ""p10"": 1349.0, ""max"": 2287.849, ""p20"": 1373.0, ""p30"": 1382.4}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""9861cdeef7a71f12e1d34caabf37daeea8b044cd170f5dfff491c04cd148ea61"", ""guid"": ""4b9a3942e8797ab083f48f7d1f7cd253fc6d94f3d893b8241d9f6a47dedbdd5a"", ""latency"": {""p40"": 0.0, ""p50"": 2.515, ""p80"": 5.516, ""p90"": 7.515, ""p60"": 2.516, ""p70"": 4.515, ""min"": 0.0, ""p10"": 0.0, ""max"": 7.516, ""p20"": 0.0, ""p30"": 0.0}, ""thruput"": {""p40"": 210.774, ""p50"": 214.3, ""p80"": 219.356, ""p90"": 225.51, ""p60"": 219.289, ""p70"": 219.323, ""min"": 160.933, ""p10"": 195.12, ""max"": 274.768, ""p20"": 203.388, ""p30"": 209.6}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""668fd2616b31353f241bc734627fdfb70b00c5430a5ed152ef8dff40879bd47e"", ""guid"": ""2ab67a7e4a960bcad3e7b455200555b0d3467d7289bfd967a58039503838455a"", ""latency"": {""p40"": 1.501, ""p50"": 2.328, ""p80"": 2.329, ""p90"": 2.5, ""p60"": 2.328, ""p70"": 2.329, ""min"": 0.0, ""p10"": 0.328, ""max"": 15.329, ""p20"": 0.4, ""p30"": 1.328}, ""thruput"": {""p40"": 850.0, ""p50"": 1120.0, ""p80"": 1460.0, ""p90"": 1680.0, ""p60"": 1324.0, ""p70"": 1391.0, ""min"": 2.839, ""p10"": 100.0, ""max"": 4956535.779, ""p20"": 211.0, ""p30"": 480.0}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""07eba5cdd7abddfa99a777e3ab669210ce3e28521d68823f437a971e7bf922d3"", ""guid"": ""32635bd603477a351bf10382c87f0305f8d818e99839e06a6933fa0d443ddda9"", ""latency"": {""p40"": 0.105, ""p50"": 2.105, ""p80"": 6.104, ""p90"": 6.105, ""p60"": 2.105, ""p70"": 3.105, ""min"": 0.0, ""p10"": 0.0, ""max"": 6.106, ""p20"": 0.0, ""p30"": 0.0}, ""thruput"": {""p40"": 1423.6, ""p50"": 1435.6, ""p80"": 1570.0, ""p90"": 1694.0, ""p60"": 1446.6, ""p70"": 1511.0, ""min"": 1170.575, ""p10"": 1386.0, ""max"": 5098.088, ""p20"": 1402.0, ""p30"": 1413.1}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""20129c6c788c444aacb5b8ebf9d2827ee796b01cb7c905c0b4f5468d44d5ea4a"", ""guid"": ""2c6de3d1eec92a70dca58fd01aaae8900f9427a218bcfb8adb4c664db87e94bf"", ""latency"": {""p40"": 1.671, ""p50"": 2.296, ""p80"": 2.671, ""p90"": 2.672, ""p60"": 2.671, ""p70"": 2.671, ""min"": 0.0, ""p10"": 0.0, ""max"": 2.673, ""p20"": 0.671, ""p30"": 1.295}, ""thruput"": {""p40"": 850.0, ""p50"": 1099.0, ""p80"": 1460.0, ""p90"": 1660.0, ""p60"": 1310.0, ""p70"": 1390.0, ""min"": 2.839, ""p10"": 120.0, ""max"": 10249.94, ""p20"": 211.3, ""p30"": 520.0}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""154dc65404199672952189f794819ee6981ec3a4ae433cd63b5916fc2d683167"", ""guid"": ""16429d255427097095b21ebcf13bcf2f22a98e1b65f39dd22df4ada72464e48f"", ""latency"": {""p40"": 1.177, ""p50"": 3.177, ""p80"": 7.177, ""p90"": 7.177, ""p60"": 3.177, ""p70"": 4.177, ""min"": 0.0, ""p10"": 0.0, ""max"": 8.177, ""p20"": 0.0, ""p30"": 0.0}, ""thruput"": {""p40"": 1099.1, ""p50"": 1099.39, ""p80"": 1240.0, ""p90"": 1367.4, ""p60"": 1112.0, ""p70"": 1189.0, ""min"": 914.182, ""p10"": 1076.0, ""max"": 6315.417, ""p20"": 1084.7, ""p30"": 1091.5}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Latency and Thruput","{""component"": ""Indexing Latency and Thruput"", ""data"": {""host"": ""e4d2435ab6ffcaba60e9e1d065539aefc4b16ed131a55943563e7dd6fdc1e73c"", ""guid"": ""01547c69f5d0b0cffe499ab0009d233db9b5c6698a7316b5f5c888eddbf45072"", ""latency"": {""p40"": 1.422, ""p50"": 2.42, ""p80"": 2.421, ""p90"": 2.824, ""p60"": 2.421, ""p70"": 2.421, ""min"": 0.0, ""p10"": 0.0, ""max"": 2.826, ""p20"": 0.421, ""p30"": 1.42}, ""thruput"": {""p40"": 840.0, ""p50"": 1099.0, ""p80"": 1450.0, ""p90"": 1660.0, ""p60"": 1310.0, ""p70"": 1391.0, ""min"": 2.839, ""p10"": 110.0, ""max"": 1535814.536, ""p20"": 211.5, ""p30"": 500.0}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Concurrency","{""component"": ""Search Concurrency"", ""data"": {""host"": ""d0cab2ef17788382d21817f2beb1d59d9ecd76e8a1788a037d1db8ddff664439"", ""guid"": ""8a1dd2f8d9bccbb2ceadfd1ff4574f3540dbfe787fea69e873b4284e4f0ce68e"", ""searches"": {""p40"": 2, ""p50"": 2, ""p80"": 2, ""p90"": 2, ""p60"": 2, ""p70"": 2, ""min"": 2, ""p10"": 2, ""max"": 2, ""p20"": 2, ""p30"": 2}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Concurrency","{""component"": ""Search Concurrency"", ""data"": {""host"": ""d8f79fe0558bc26d866e2f9bf75bf910c326b57fb9d6a5f8d34c83948c0edc65"", ""guid"": ""a1da069dc80e3f137f2896a59a49f8dc4797059eccf29b09866c5dd2407adf2f"", ""searches"": {""p40"": 2, ""p50"": 2, ""p80"": 2, ""p90"": 2, ""p60"": 2, ""p70"": 2, ""min"": 0, ""p10"": 2, ""max"": 12, ""p20"": 2, ""p30"": 2}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Concurrency","{""component"": ""Search Concurrency"", ""data"": {""host"": ""95a8bb09f5aa104830561843b43aaee6bb600951a399f3f402c5839fcfa56dbe"", ""guid"": ""c620260d750494ffb3cd65bb622d73f9c1433e065f2daf6cf04e9ae6eb9a796b"", ""searches"": {""p40"": 2, ""p50"": 2, ""p80"": 2, ""p90"": 2, ""p60"": 2, ""p70"": 2, ""min"": 1, ""p10"": 2, ""max"": 2, ""p20"": 2, ""p30"": 2}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Concurrency","{""component"": ""Search Concurrency"", ""data"": {""host"": ""668fd2616b31353f241bc734627fdfb70b00c5430a5ed152ef8dff40879bd47e"", ""guid"": ""2ab67a7e4a960bcad3e7b455200555b0d3467d7289bfd967a58039503838455a"", ""searches"": {""p40"": 2, ""p50"": 2, ""p80"": 2, ""p90"": 2, ""p60"": 2, ""p70"": 2, ""min"": 1, ""p10"": 2, ""max"": 4, ""p20"": 2, ""p30"": 2}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Concurrency","{""component"": ""Search Concurrency"", ""data"": {""host"": ""07eba5cdd7abddfa99a777e3ab669210ce3e28521d68823f437a971e7bf922d3"", ""guid"": ""32635bd603477a351bf10382c87f0305f8d818e99839e06a6933fa0d443ddda9"", ""searches"": {""p40"": 2, ""p50"": 2, ""p80"": 2, ""p90"": 2, ""p60"": 2, ""p70"": 2, ""min"": 0, ""p10"": 0, ""max"": 4, ""p20"": 0, ""p30"": 0}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Concurrency","{""component"": ""Search Concurrency"", ""data"": {""host"": ""20129c6c788c444aacb5b8ebf9d2827ee796b01cb7c905c0b4f5468d44d5ea4a"", ""guid"": ""2c6de3d1eec92a70dca58fd01aaae8900f9427a218bcfb8adb4c664db87e94bf"", ""searches"": {""p40"": 2, ""p50"": 2, ""p80"": 2, ""p90"": 4, ""p60"": 2, ""p70"": 2, ""min"": 1, ""p10"": 2, ""max"": 4, ""p20"": 2, ""p30"": 2}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Concurrency","{""component"": ""Search Concurrency"", ""data"": {""host"": ""154dc65404199672952189f794819ee6981ec3a4ae433cd63b5916fc2d683167"", ""guid"": ""16429d255427097095b21ebcf13bcf2f22a98e1b65f39dd22df4ada72464e48f"", ""searches"": {""p40"": 2, ""p50"": 2, ""p80"": 2, ""p90"": 2, ""p60"": 2, ""p70"": 2, ""min"": 0, ""p10"": 1, ""max"": 2, ""p20"": 1, ""p30"": 2}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Search Concurrency","{""component"": ""Search Concurrency"", ""data"": {""host"": ""e4d2435ab6ffcaba60e9e1d065539aefc4b16ed131a55943563e7dd6fdc1e73c"", ""guid"": ""01547c69f5d0b0cffe499ab0009d233db9b5c6698a7316b5f5c888eddbf45072"", ""searches"": {""p40"": 2, ""p50"": 2, ""p80"": 2, ""p90"": 2, ""p60"": 2, ""p70"": 2, ""min"": 1, ""p10"": 2, ""max"": 4, ""p20"": 2, ""p30"": 2}}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Active Users","{""component"": ""usage.users.active"", ""data"": {""active"": 1}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
