Added,Category,Description,Domain,new_link,Framework,Practice,Title,new_def
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch - Data Inventory,Authentication and Authorization,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Authorization,Endpoint Detection and Response - Process Launch - Data Inventory,"<panel>
  <table>
  <title>Endpoint Detection and Response - Process Launch - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch with CLI - Data Inventory,Authentication and Authorization,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Authorization,Endpoint Detection and Response - Process Launch with CLI - Data Inventory,"<panel>
  <table>
  <title>Endpoint Detection and Response - Process Launch - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch_with_CLI by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch with Executable Hash - Data Inventory,Authentication and Authorization,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Authorization,Endpoint Detection and Response - Process Launch with Executable Hash - Data Inventory,"<panel>
  <table>
  <title>Endpoint Detection and Response - Process Launch - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch_with_Executable_Hash by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Incoming Messages - Trend of Number of Events,"Email Filtering, Spam, and Phishing",https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#email,OMB,Content Filtering Policy Updates,Incoming Messages - Trend of Number of Events,"<panel>
  <single>
  <title>Incoming Messages - Trend of Number of Events</title>
  <search>
  <query>| tstats count as events from datamodel=Email_Data_Inventory.Email_Data_Inventory where nodename=Email.Incoming_Messages by _time
 | chart sum(events) over _time</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </single>
  </panel>"
FALSE,OMB_data_inventory,Incoming Messages - Data Inventory,"Email Filtering, Spam, and Phishing",https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#email,OMB,Content Filtering Policy Updates,Incoming Messages - Data Inventory,"<panel>
  <table>
  <title>Incoming Messages - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Email_Data_Inventory.Email_Data_Inventory where nodename=Email.Incoming_Messages by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Trend of Number of Events,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#anti-virus-or-anti-malware,OMB,Anti-Virus and Behavior-Based Malware Protection,Anti-Virus or Anti-Malware - Malware Detected - Trend of Number of Events,"<panel>
  <chart>
        <title>Anti-Virus or Anti-Malware - Malware Detected - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=AntiVirus_or_AntiMalware_Data_Inventory.AntiVirus_or_AntiMalware where nodename=AntiVirus_or_AntiMalware.Malware_Detected by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch - Trend of Number of Events,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Anti-Virus and Behavior-Based Malware Protection,Endpoint Detection and Response - Process Launch - Trend of Number of Events," <panel>
  <chart>
        <title>Endpoint Detection and Response - Process Launch - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch with CLI - Trend of Number of Events,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Anti-Virus and Behavior-Based Malware Protection,Endpoint Detection and Response - Process Launch with CLI - Trend of Number of Events,"<panel>
  <chart>
        <title>Endpoint Detection and Response - Process Launch with CLI - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch_with_CLI by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch with Executable Hash - Trend of Number of Events,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Anti-Virus and Behavior-Based Malware Protection,Endpoint Detection and Response - Process Launch with Executable Hash - Trend of Number of Events,"<panel>
  <chart>
        <title>Endpoint Detection and Response - Process Launch with Executable Hash - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch_with_Executable_Hash by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Anti-Virus or Anti-Malware - Malware Detected - Data Inventory,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#anti-virus-or-anti-malware,OMB,Anti-Virus and Behavior-Based Malware Protection,Anti-Virus or Anti-Malware - Malware Detected -  Data Inventory,"<panel>
  <table>
  <title>Anti-Virus or Anti-Malware - Malware Detected -  Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=AntiVirus_or_AntiMalware_Data_Inventory.AntiVirus_or_AntiMalware where nodename=AntiVirus_or_AntiMalware.Malware_Detected by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch - Data Inventory,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Anti-Virus and Behavior-Based Malware Protection,Endpoint Detection and Response - Process Launch - Data Inventory,"<panel>
  <table>
  <title>Endpoint Detection and Response - Process Launch - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch with CLI - Data Inventory,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Anti-Virus and Behavior-Based Malware Protection,Endpoint Detection and Response - Process Launch with CLI - Data Inventory,"<panel>
  <table>
  <title>Endpoint Detection and Response - Process Launch - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch_with_CLI by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Endpoint Detection and Response - Process Launch with Executable Hash - Data Inventory,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#endpoint-detection-and-response,OMB,Anti-Virus and Behavior-Based Malware Protection,Endpoint Detection and Response - Process Launch with Executable Hash - Data Inventory,"<panel>
  <table>
  <title>Endpoint Detection and Response - Process Launch - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Endpoint_Detection_and_Response_Data_Inventory.Endpoint_Detection_and_Response where nodename=Endpoint_Detection_and_Response.Process_Launch_with_Executable_Hash by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Network Communication - Application-aware Traffic Logs - Trend of Number of Events,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Indication of the Host that Connected to a Specific URL,Network Communication - Application-aware Traffic Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Network Communication - Application-aware Traffic Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Applicationaware_Traffic_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Network Communication - Basic Traffic Logs - Trend of Number of Events,Anti-Virus and Behavior-Based Malware Protection,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#network-communication,OMB,Indication of the Host that Connected to a Specific URL,Network Communication - Basic Traffic Logs - Trend of Number of Events,"<panel>
  <chart>
        <title>Network Communication - Basic Traffic Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Network_Communication_Data_Inventory.Network_Communication where nodename=Network_Communication.Basic_Traffic_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
