search_name,search_author,search_id,search_order,search,search_post
Search - Sweet Spot App and Environment Check,Tools Engineering,SCMA-022,22,"| inputlookup scma_customer_details where _key=license_* OR _key=cloud_env OR _key=cloud_provider | transpose 0 header_field=_key | fields - column | makemv cloud_env | mvexpand cloud_env | foreach license_es license_pci license_itsi [ eval premium_apps=mvappend(premium_apps,if(<<FIELD>> >0,""<<FIELD>>"",null()))] | eval premium_apps=if(isnull(premium_apps),""none_none"",premium_apps) | mvexpand premium_apps | rename cloud_env AS environment cloud_provider AS provider | rex field=premium_apps ""\w+\_(?<premium_apps>\w+)"" | join environment premium_apps provider [| inputlookup sweet_spot_matrix.csv | eval environment_premium_app = 'environment' . ""-"" . 'premium_apps' ] | eval limit_value=case(premium_apps==""es"",license_es."":"".sweet_spot_ceiling,premium_apps==""pci"",license_pci."":"".sweet_spot_ceiling,premium_apps==""itsi"",license_itsi."":"".sweet_spot_ceiling,premium_apps==""none"",license_core."":"".sweet_spot_ceiling) | eval check_sweet_spot_core_none=if(environment_premium_app != ""core-none"", null(),if((license_core < sweet_spot_floor OR license_core > sweet_spot_ceiling) AND license_core > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_core_es=if(environment_premium_app != ""core-es"", null(),if((license_es < sweet_spot_floor OR license_es > sweet_spot_ceiling) AND license_es > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_core_itsi=if(environment_premium_app != ""core-itsi"", null(),if((license_itsi < sweet_spot_floor OR license_itsi > sweet_spot_ceiling) AND license_itsi > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_core_pci=if(environment_premium_app != ""core-pci"", null(),if((license_pci < sweet_spot_floor OR license_pci > sweet_spot_ceiling) AND license_pci > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_hipaa_none=if(environment_premium_app != ""hipaa-none"", null(),if((license_core < sweet_spot_floor OR license_core > sweet_spot_ceiling) AND license_core > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_hipaa_es=if(environment_premium_app != ""hipaa-es"", null(),if((license_es < sweet_spot_floor OR license_es > sweet_spot_ceiling) AND license_es > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_hipaa_itsi=if(environment_premium_app != ""hipaa-itsi"", null(),if((license_itsi < sweet_spot_floor OR license_itsi > sweet_spot_ceiling) AND license_itsi > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_hipaa_pci=if(environment_premium_app != ""hipaa-pci"", null(),if((license_pci < sweet_spot_floor OR license_pci > sweet_spot_ceiling) AND license_pci > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_pci_none=if(environment_premium_app != ""pci-none"", null(),if((license_core < sweet_spot_floor OR license_core > sweet_spot_ceiling) AND license_core > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_pci_es=if(environment_premium_app != ""pci-es"", null(),if((license_es < sweet_spot_floor OR license_es > sweet_spot_ceiling) AND license_es > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_pci_itsi=if(environment_premium_app != ""pci-itsi"", null(),if((license_itsi < sweet_spot_floor OR license_itsi > sweet_spot_ceiling) AND license_itsi > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_pci_pci=if(environment_premium_app != ""pci-pci"", null(),if((license_pci < sweet_spot_floor OR license_pci > sweet_spot_ceiling) AND license_pci > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_fedramp_none=if(environment_premium_app != ""fedramp-none"", null(),if((license_core < sweet_spot_floor OR license_core > sweet_spot_ceiling) AND license_core > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_fedramp_es=if(environment_premium_app != ""fedramp-es"", null(),if((license_es < sweet_spot_floor OR license_es > sweet_spot_ceiling) AND license_es > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_fedramp_itsi=if(environment_premium_app != ""fedramp-itsi"", null(),if((license_itsi < sweet_spot_floor OR license_itsi > sweet_spot_ceiling) AND license_itsi > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_fedramp_pci=if(environment_premium_app != ""fedramp-pci"", null(),if((license_pci < sweet_spot_floor OR license_pci > sweet_spot_ceiling) AND license_pci > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_il5_none=if(environment_premium_app != ""il5-none"", null(),if((license_core < sweet_spot_floor OR license_core > sweet_spot_ceiling) AND license_core > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_il5_es=if(environment_premium_app != ""il5-es"", null(),if((license_es < sweet_spot_floor OR license_es > sweet_spot_ceiling) AND license_es > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_il5_itsi=if(environment_premium_app != ""il5-itsi"", null(),if((license_itsi < sweet_spot_floor OR license_itsi > sweet_spot_ceiling) AND license_itsi > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_il5_pci=if(environment_premium_app != ""il5-pci"", null(),if((license_pci < sweet_spot_floor OR license_pci > sweet_spot_ceiling) AND license_pci > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_irap_none=if(environment_premium_app != ""irap-none"", null(),if((license_core < sweet_spot_floor OR license_core > sweet_spot_ceiling) AND license_core > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_irap_es=if(environment_premium_app != ""irap-es"", null(),if((license_es < sweet_spot_floor OR license_es > sweet_spot_ceiling) AND license_es > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_irap_itsi=if(environment_premium_app != ""irap-itsi"", null(),if((license_itsi < sweet_spot_floor OR license_itsi > sweet_spot_ceiling) AND license_itsi > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | eval check_sweet_spot_irap_pci=if(environment_premium_app != ""irap-pci"", null(),if((license_pci < sweet_spot_floor OR license_pci > sweet_spot_ceiling) AND license_pci > 0, ""Seek Deal Desk approval for large volumes."", ""Passed"")) | fields check* limit_value | foreach check_* [|eval <<FIELD>>=<<FIELD>>.""-"".limit_value] | fields - limit_value | stats first(*) AS * | transpose column_name=sweet_spot_check | rex field=""row 1"" ""(?<status>.+)\-(?<value>\d+)\:(?<limit>\d+)"" | eval severity_level=if(status!=""Passed"",3,0) | table sweet_spot_check severity_level value limit | `scma_summarize_data(""search_sweet_spot_check"")`",
Splunk Cloud Workload Pricing Qualification Check,Tools Engineering,SCMA-023,23,"`scma_source_audit_index` search_id!=""'rsa_*"" search_id!=""'RemoteStorageRetrieveBuckets_*"" search_id!=""'searchparsetmp_*"" search_id!=""'remote_*"" search_id=* total_run_time earliest=-7d@d latest=@d | eval host_sid = 'host'."":"".'search_id' | bin _time span=1d | `scma_instance_info(host)` | eval label = case(match(name, ""^es""), ""es"", match(name, ""^itsi""), ""itsi"", true(), ""core"") | stats dc(host_sid) AS search_count by label _time | stats avg(search_count) AS search_count_daily_avg by label | eval search_count_daily_avg = round(search_count_daily_avg,0) | eventstats Sum(search_count_daily_avg) as search_count_daily_avg_entire_env | appendcols [| inputlookup scma_customer_details where _key=license_* | transpose 0 header_field=_key | fields license_*] | filldown license_* | appendcols [ search `scma_source_internal_index` sourcetype=splunkd component=LicenseUsage type=RolloverSummary stack=enterprise earliest=-48h | fields _time stack stacksz | stats latest(*) as * BY stack | eval stacksz=round(stacksz/1024/1024/1024) | fields stacksz ] | filldown stacksz | eval license_core = if(license_core=0, stacksz, license_core) | fields - stacksz | eval is_premium=case(license_es>0 OR license_pci>0 OR license_itsi>0,""yes"", license_core>0,""no"") | eval svc_recommendation=case(license_core < 200,""Does not qualify at this data volume"", license_core >= 200 AND license_core < 100000,""Approved"", license_core >= 100000,""Seek Deal Desk for approval for this volume"") | eval workload_factor=case(search_count_daily_avg <= 1000,""20"", search_count_daily_avg > 1000 AND search_count_daily_avg <= 10000,""25"", search_count_daily_avg > 10000 AND search_count_daily_avg <= 50000,""35"", search_count_daily_avg > 50000 AND search_count_daily_avg <= 100000,""45"", search_count_daily_avg > 100000 AND search_count_daily_avg <= 200000,""55"", search_count_daily_avg > 200000 AND search_count_daily_avg <= 300000,""65"", search_count_daily_avg > 300000 AND search_count_daily_avg <= 500000,""75"", search_count_daily_avg > 500000 AND search_count_daily_avg <= 1000000,""90"", search_count_daily_avg > 1000000,""100"") | eval workload_factor_entire_env=case(search_count_daily_avg_entire_env <= 1000,""20"", search_count_daily_avg_entire_env > 1000 AND search_count_daily_avg_entire_env <= 10000,""25"", search_count_daily_avg_entire_env > 10000 AND search_count_daily_avg_entire_env <= 50000,""35"", search_count_daily_avg_entire_env > 50000 AND search_count_daily_avg_entire_env <= 100000,""45"", search_count_daily_avg_entire_env > 100000 AND search_count_daily_avg_entire_env <= 200000,""55"", search_count_daily_avg_entire_env > 200000 AND search_count_daily_avg_entire_env <= 300000,""65"", search_count_daily_avg_entire_env > 300000 AND search_count_daily_avg_entire_env <= 500000,""75"", search_count_daily_avg_entire_env > 500000 AND search_count_daily_avg_entire_env <= 1000000,""90"", search_count_daily_avg_entire_env > 1000000,""100"") | eval severity_level=case(svc_recommendation==""Does not qualify at this data volume"",-1,svc_recommendation==""Seek Deal Desk for approval for this volume"",1,svc_recommendation==""Approved"",0) | stats first(*) AS * by label | rename search_count_daily_avg as search_count_daily_avg_premium, workload_factor as workload_factor_premium, search_count_daily_avg_entire_env as search_count_daily_avg, workload_factor_entire_env as workload_factor | table label search_count_daily_avg workload_factor search_count_daily_avg_premium workload_factor_premium svc_recommendation is_premium license_core license_es license_itsi license_model license_pci severity_level | `scma_summarize_data(""search_svc_qualification_check"")`","| eval severity_level=if(severity_level=-1,5,1)"
Search - Search Counts by Type Last 7 Days,Tools Engineering,SCMA-024,24,"`scma_source_audit_index` search_id!=""*rsa_*"" search_id!=""*RemoteStorageRetrieveBuckets_*"" search_id!=""*searchparsetmp_*"" search_id!=""*remote_*"" search_id=* total_run_time earliest=-7d@d latest=@d | eval host_sid = 'host'."":"".'search_id' | eval searchtype=case( match(search_id,""^\'?\d{10}\.\d+""),""ad_hoc"", match(search_id,""^\'?md\_""),""metadata"", match(search_id,""^\'?prd\.ph\_""),""parallel_reduce"", match(search_id,""^\'?rt\_\d{10}\.\d+""),""real_time"", match(search_id,""^\'?scheduler\_\_?""),""scheduled"", match(search_id,""^\'?subsearch\_""),""subsearch"", match(search_id,""^\'?summarize\_""),""summary"", match(search_id,""^\'?SummaryDirector\_""),""report_acceleration"", match(search_id,""^\'?ta\_""),""type_ahead"", match(search_id,""^\'?alertsmanager""),""type_ahead"", match(search_id,""^\'?\w+\_\_\w+\_\_""),""dashboard_panel"",1=1,""unclassified"") | bin _time span=1d | stats dc(host_sid) AS search_count by _time searchtype | stats avg(search_count) AS search_count_daily_avg by searchtype | eval search_count_daily_avg=round(search_count_daily_avg,0) | sort - search_count_daily_avg | addcoltotals labelfield=searchtype | eval severity_level = 1 | table searchtype search_count_daily_avg severity_level | `scma_summarize_data(""search_count_by_type"")`",
Search - Search Periodicity and Range,Tools Engineering,SCMA-025,25,"`scma_source_audit_index` search_id!=""'rsa_*"" search_id!=""'RemoteStorageRetrieveBuckets_*"" search_id!=""'searchparsetmp_*"" search_id!=""'remote_*"" search_id=* (info=completed OR info=cancelled) NOT mcatalog earliest=-7d@d latest=@d | `scma_instance_info(host)` | rex field=search_et ""'?(?<start_time>[^']+)'?"" | rex field=search_lt ""'?(?<end_time>[^']+)'?"" | eval range=if(start_time==""N/A"",""All Time"", (end_time-start_time)/86400) | eval search_range_in_days=case(range==""All Time"",""ALL TIME"", range<1,""0-1"", range>=1 AND range<=7,""1-7"", range>7 AND range<=14,""7-14"", range>14 AND range<21,""14-21"", range>=21 AND range<90,""21-90"", range>90,""90+"") | eval search_range_in_days=if(match(search, ""^[\s\']*\|"") AND ! match(search, ""^[\s\']*\|\s*(inputlookup|mstats|rest)""), ""ALL TIME W/LEADING PIPE"", 'search_range_in_days') | stats count by search_range_in_days | sort search_range_in_days | eventstats sum(count) as perc | eval perc=round(count*100/perc,2) | eval status=if((search_range_in_days=""90+"" OR search_range_in_days=""ALL TIME"") AND perc>20,""High Search Periodicity Over 90 Days"",""OK"") | eval severity_level=if(status!=""OK"",2,0) | table search_range_in_days count perc severity_level | `scma_summarize_data(""search_search_periodicity"")`",
Search - Real Time Searches,Tools Engineering,SCMA-026,26,"| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/saved/searches search=""disabled=0 is_scheduled=1 dispatch.earliest_time=rt* OR dispatch.latest_time=rt*"" | fields splunk_server eai:acl.app title dispatch.earliest_time dispatch.latest_time disabled is_scheduled | `scma_instance_info(splunk_server)` | stats count AS value last(name) as name by label | eval severity_level=if(value>0,2,0) | table name severity_level value | `scma_summarize_data(""search_real_time_searches"")`",
Search - ES Correlation Rules Enabled,Tools Engineering,SCMA-027,27,"| rest `scma_rest_timeout` /servicesNS/-/-/saved/searches search=""\""action.correlationsearch.enabled\""=1 AND disabled=\""0\"" is_scheduled=1"" count=0 splunk_server=* | `scma_instance_info(splunk_server)` | stats dc(title) AS value last(name) as name by label | `get_cloud_limits(search_es_correlation_rules)` | eval limit = limit_classic | eval severity_level = case(value >= limit, 2, value = 0, -1, value > 0 AND value < limit, 0) | eval severity_level_classic = case(value >= limit_classic, 2, value = 0, -1, value > 0 AND value < limit_classic, 0) | eval severity_level_victoria = case(value >= limit_victoria, 2, value=0, -1, value > 0 AND value < limit_victoria, 0) | table name value limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""search_es_correlation_rules"")`","| addcoltotals value 
                | filldown limit 
                | eval severity_level=if(value > limit, 5, 0)"
Environment - Knowledge Object Collisions,Tools Engineering,SCMA-028,28,"| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/directory | rename eai:acl.* AS * eai:type AS config | `scma_instance_info(splunk_server)` | stats dc(app) AS dc_app values(app) AS app values(sharing) AS sharing values(splunk_server) AS splunk_server last(name) as name by label, title, config | where dc_app>1 AND sharing=""global"" AND NOT match(config, ""^(:?views|nav)$"") | append [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/data/lookup-table-files | rename eai:acl.* AS * | eval config=""lookup-file"" | `scma_instance_info(splunk_server)` | stats dc(app) AS dc_app values(app) AS app values(sharing) AS sharing values(splunk_server) AS splunk_server last(name) as name by label, title, config | where dc_app>1 AND sharing=""global"" ] | rename title AS object | eval signature=case(dc_sharing>1, ""Public and private versions of this object have been identified, this object may not function as-desired depending on the app it is used from."", sharing==""global"", ""Multiple definitions of this object have been identified, this object may not function as-desired."", true(), ""This object has an issue"") | eval severity_level =if(dc_sharing>1 OR sharing==""global"", 2, 0) | eval sharing=mvjoin(sharing,"","") | table name object config app sharing dc_app signature severity_level `scma_comment(""#REDACT| foreach app,object [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""scma_object_collisions"")`",
Search - ES Data Model Acceleration,Tools Engineering,SCMA-029,29,"| rest `scma_rest_timeout` /servicesNS/-/-/data/models search=""acceleration=1"" splunk_server=* | rename acceleration.cron_schedule as cron title as datamodel eai:acl.app AS app | `scma_instance_info(splunk_server)` | search name = ""es-*"" | stats dc(datamodel) AS num_data_models_es last(name) as name by label | `get_cloud_limits(search_es_dma_limits)` | eval value = num_data_models_es, limit = limit_classic | eval severity_level = case(num_data_models_es >= limit, 2, num_data_models_es = 0, -1, num_data_models_es > 0 AND num_data_models_es < limit, 0) | eval severity_level_classic = case(num_data_models_es >= limit_classic, 2, num_data_models_es = 0, -1, num_data_models_es > 0 AND num_data_models_es < limit_classic, 0) | eval severity_level_victoria = case(num_data_models_es >= limit_victoria, 2, num_data_models_es = 0, -1, num_data_models_es > 0 AND num_data_models_es < limit_victoria, 0) | table name value num_data_models_es limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""search_es_dma_limits"")`","| sort - num_data_models_es
                | addcoltotals num_data_models_es
                | filldown limit
                | eval severity_level=if(num_data_models_es > limit, 5, 0)"
Search - ITSI Aggregation Policies,Tools Engineering,SCMA-030,30,"| rest `scma_rest_timeout` /servicesNS/nobody/SA-ITOA/event_management_interface/notable_event_aggregation_policy report_as=text splunk_server=* | eval value=spath(value,""{}"") | mvexpand value | spath input=value | dedup title | where disabled=0 | eval x=mvzip(title,disabled,""~"") | mvexpand x | rex field=x ""(?<title>[^\~]+)\~(?<disabled>\d+)"" | search disabled=0 | `scma_instance_info(splunk_server)` | stats count AS num_notable_event_aggregation_policies_itsi last(name) as name by label | `get_cloud_limits(search_itsi_aggregation_limits)` | eval value = num_notable_event_aggregation_policies_itsi, limit = limit_classic | eval severity_level = case(num_notable_event_aggregation_policies_itsi <= limit AND num_notable_event_aggregation_policies_itsi > 0, 0, num_notable_event_aggregation_policies_itsi > limit, 2, num_notable_event_aggregation_policies_itsi = 0, -1) | eval severity_level_classic = case(num_notable_event_aggregation_policies_itsi <= limit_classic AND num_notable_event_aggregation_policies_itsi > 0, 0, num_notable_event_aggregation_policies_itsi > limit_classic, 2, num_notable_event_aggregation_policies_itsi = 0, -1) | eval severity_level_victoria = case(num_notable_event_aggregation_policies_itsi <= limit_victoria AND num_notable_event_aggregation_policies_itsi > 0, 0, num_notable_event_aggregation_policies_itsi > limit_victoria, 2, num_notable_event_aggregation_policies_itsi = 0, -1) | table name value limit limit_classic limit_victoria num_notable_event_aggregation_policies_itsi severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""search_itsi_aggregation_limits"")`",
Search - ITSI Correlation Searches,Tools Engineering,SCMA-031,31,"| rest `scma_rest_timeout` /servicesNS/nobody/SA-ITOA/event_management_interface/correlation_search fields=""name,disabled"" report_as=text splunk_server=* | eval value=spath(value,""{}"") | mvexpand value | spath input=value | foreach name disabled [ eval <<FIELD>> = spath(value,""<<FIELD>>"") ] | fillnull value=""null"" name | where disabled=0 | `scma_instance_info(splunk_server)` | stats dc(name) AS num_correlations_searches_itsi last(name) as name by label | `get_cloud_limits(search_itsi_correlation_search_limits)` | eval value = num_correlations_searches_itsi, limit = limit_classic | eval severity_level = case( num_correlations_searches_itsi <= limit AND num_correlations_searches_itsi > 0, 0, num_correlations_searches_itsi > limit , 2, num_correlations_searches_itsi=0, -1) | eval severity_level_classic = case( num_correlations_searches_itsi <= limit_classic AND num_correlations_searches_itsi > 0, 0, num_correlations_searches_itsi > limit_classic , 2, num_correlations_searches_itsi=0, -1) | eval severity_level_victoria = case( num_correlations_searches_itsi <= limit_victoria AND num_correlations_searches_itsi > 0, 0, num_correlations_searches_itsi > limit_victoria , 2, num_correlations_searches_itsi=0, -1) | table name value num_correlations_searches_itsi limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""search_itsi_correlation_search_limits"")`","| addcoltotals num_correlations_searches_itsi
                | filldown limit
                | eval severity_level=if(num_correlations_searches_itsi > limit, 5, 0)"
Search - ITSI Service Limits,Tools Engineering,SCMA-032,32,"| rest `scma_rest_timeout` /servicesNS/nobody/SA-ITOA/itoa_interface/service fields=""title,enabled"" report_as=text splunk_server=* | eval value=spath(value,""{}"") | mvexpand value | spath input=value | where enabled=1 | `scma_instance_info(splunk_server)` | stats dc(title) AS num_services last(name) as name by label | `get_cloud_limits(search_itsi_service_limits)` | eval value = num_services, limit = limit_classic | eval severity_level = case( num_services <= limit AND num_services > 0, 0, num_services > limit, 2, num_services = 0, -1) | eval severity_level_classic = case( num_services <= limit_classic AND num_services > 0, 0, num_services > limit_classic, 2, num_services = 0, -1) | eval severity_level_victoria = case( num_services <= limit_victoria AND num_services > 0, 0, num_services > limit_victoria, 2, num_services = 0, -1) | table name num_services value limit limit_classic limit_victoria severity_level severity_level_classic severity_level_victoria | `scma_summarize_data(""search_itsi_service_limits"")`",
Apps - Top Applications Used,Tools Engineering,SCMA-033,33,"`scma_source_internal_index` sourcetype=splunkd_ui_access method=GET uri=""*/app/*"" user!=cmon_user user!=""-"" earliest=-7d@d | `scma_instance_info(host)` | rex field=uri ""app/(?<app>[^/]+)/"" | stats count AS views dc(user) AS dc_users dc(host) AS dc_instance by app | eventstats sum(views) AS total_view_count | eval percent=round((views/total_view_count)*100,2) | eval severity_level = 1 | table app dc_instance dc_users percent views severity_level `scma_comment(""#REDACT| foreach app [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""apps_top_app_hits"")`",
Users - High Number of Users in Admin Role,Tools Engineering,SCMA-034,34,"| rest `scma_rest_timeout` /servicesNS/-/-/authentication/users splunk_server=* | `scma_instance_info(splunk_server)` | stats last(name) as name by label title roles | eval admin_count = if(match(roles, ""^admin""), 1, 0) | stats dc(title) as users values(roles) as roles sum(admin_count) as admin_count last(name) as name by label | eval percent = ceiling(admin_count / users * 100) | `get_cloud_limits(users_admin_users)` | eval value=users, limit = limit_classic | eval severity_level = if( percent > limit, 2, 0) | eval severity_level_classic = if( percent > limit_classic, 2, 0) | eval severity_level_victoria = if( percent > limit_victoria, 2, 0) | table name value users limit limit_classic limit_victoria percent roles severity_level severity_level_classic severity_level_victoria `scma_comment(""#REDACT| foreach roles [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""users_admin_users"")`","| eval severity_level=if(severity_level=2,2,1)"
Forwarding - Forwarder Counts and Version,Tools Engineering,SCMA-035,35,"`scma_source_internal_index` sourcetype=splunkd (connectionType=cooked OR connectionType=cookedSSL) (fwdType=* group=tcpin_connections guid=* destPort!=""-"") earliest=-72h | `scma_instance_info(host)` | eval label = if(match(name, ""^idxc""), label, ""intermediate""), name = if(match(name, ""^idxc""), name, ""intermediate"") | fillnull value=""false"" ack | stats dc(hostname) AS unique_forwarders last(name) as name values(os) as os values(arch) as arch by label, destPort, version, fwdType, ack | eventstats sum(unique_forwarders) as ack_sum by ack | eval useACK = ""num_"" . ack . ""_ack_"" . ack_sum | stats sum(unique_forwarders) AS unique_forwarders last(name) as name last(useACK) as useACK values(os) as fwd_os values(arch) as fwd_arch by label, destPort, version, fwdType | lookup scma_supported_forwarder_versions forwarder_version As version OUTPUT forwarder_cloud_versions, heavy_forwarder_support_end_date, univeral_forwarder_full_support_end_date, universal_forwarder_p3_support_end_date | eval status = if ( isnull(forwarder_cloud_versions), ""!!out of support- consider upgrading!!"", ""Supported"") | eval forwarder_support_end_date_epoch = if(fwdType=""full"", strptime(heavy_forwarder_support_end_date,""%B %d, %Y"") , strptime(univeral_forwarder_full_support_end_date,""%B %d, %Y"") ) | eval months_remaining_in_support = ceiling((forwarder_support_end_date_epoch - now()) / 86400 / 30) | fillnull value=""!!out of support- consider upgrading!!"" forwarder_cloud_versions, heavy_forwarder_support_end_date, univeral_forwarder_full_support_end_date | appendpipe [| stats count AS events sum(unique_forwarders) AS total_forwarders sum(eval(severity_level=2)) AS value] | eval fwd_os = mvjoin(fwd_os,"",""), fwd_arch = mvjoin(fwd_arch,"","") | eval severity_level=case(status=""!!out of support- consider upgrading!!"",2, events=0,2, months_remaining_in_support < 0,2, months_remaining_in_support < 7,1, status=""Supported"",0, true(), ""-1"") | table name destPort events forwarder_cloud_versions forwarder_support_end_date_epoch fwdType heavy_forwarder_support_end_date months_remaining_in_support total_forwarders unique_forwarders univeral_forwarder_full_support_end_date universal_forwarder_p3_support_end_date version useACK fwd_os fwd_arch severity_level | `scma_summarize_data(""forwarders_count_and_inventory"")`","| eval severity_level=case(severity_level=0,2,severity_level=1,2,1=1,-1)"
Pre-Check - Unconfigured rogue Search Head instances,Tools Engineering,SCMA-036,36,"| inputlookup scma_splunk_instance_info_lookup | search is_connected=""no"" AND num_searches > 0 | rename num_searches as avg_active_searches | eval signature=""This instance was not configured under Settings -> Distributed search -> Search peers!"" | eval severity_level=3 | table name signature avg_active_searches severity_level role is_connected is_search_head | `scma_summarize_data(""precheck_unconfigured_rogue_search_instances"")`",
Apps - Splunk Cloud Vetting Status,Tools Engineering,SCMA-037,37,"| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/apps/local/ search=""core!=1"" | `scma_instance_info(host)` | eval server_roles=mvjoin(role, "":"") | stats count AS install_instance_count dc(version) values(version) AS installed_version values(label) values(author) values(disabled) values(configured) values(server_roles) by title | rename values(*) AS * dc(*) AS dc_* title AS appid | lookup splunkbase_apps appid app_version AS installed_version | lookup splunkbase_apps appid OUTPUTNEW version_compatibility AS latest_version_compatibility app_version AS all_app_versions | eval uid=mvdedup(uid), eos_eol_regex_pattern=""(?i)\seol|end of life|\seos|end of support"", latest_app_version=mvindex(all_app_versions, 0), latest_version_compatibility=mvjoin(mvdedup(split(latest_version_compatibility, "","")), "","") | eval signature=case(match(description, eos_eol_regex_pattern) OR match(documentation, eos_eol_regex_pattern) OR match(is_archived, ""(?i)true""), ""ISSUE: The app has been marked as End of Life, End of Sale, or has been archived; further review is required"", match(disabled, ""1""), ""ISSUE: At least one installation of this app is in disabled state; further review is required"", dc_version > 1, ""ISSUE: Multiple versions of the app found; further review is required"", NOT match(version_compatibility, ""8\.\d"") AND match(latest_version_compatibility, ""8\.\d""), ""WARNING: App needs to be upgraded to gain Splunk 8.x support"", isnull(passed_validation), ""WARNING: No record of app passing AppInspect; further review is required"", NOT match(version_compatibility, ""8\.\d""), ""WARNING: App is not Splunk 8.x certified; further review is required"",1==1, ""GOOD: App meets migration criteria; note, local customization will require additional review"") | eval severity_level=case(match(signature, ""^ISSUE""), 2, match(signature, ""^WARNING""), 2, match(signature, ""^GOOD""), 0, 1==1, 2) | eval app_type=if(isnotnull(latest_app_version), ""splunkbase"", ""private"") | rex field=label mode=sed ""s/=/<equals>/g"" | table uid appid label app_type installed_version latest_app_version signature severity_level `scma_comment(""#REDACT| foreach appid,label [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""apps_splunk_apps_vet_status"")`",| sort - severity_level
KV Store - KV Store Sizes,Tools Engineering,SCMA-038,38,"| tstats summariesonly=t Max(data.size) as size WHERE (`scma_source_introspection_index` component=KVStoreCollectionStats ""data.size"">0 earliest=-14d) BY host, ""data.ns"" | rename ""data.*"" as ""*"" | rex field=ns ""(?<app>.*)\.(?<kvstore>.*)"" | `scma_instance_info(host)` | stats Max(size) As collection_size_bytes latest(name) as name By label app kvstore | eventstats sum(collection_size_bytes) as total_collection_size_bytes_instance by label | eventstats sum(collection_size_bytes) as total_collection_size_bytes_global | eval collection_size_mb = collection_size_bytes / 1024 / 1024 , collection_size_gb = collection_size_mb / 1024 , total_collection_size_gb_instance = total_collection_size_bytes_instance / 1024 / 1024 / 1024, total_collection_size_gb_global = total_collection_size_bytes_global / 1024 / 1024 / 1024 | eval severity_level = if(collection_size_gb > 25 OR total_collection_size_gb_instance > 100, 5, 1) , total = total_collection_size_gb_instance | table name app kvstore collection_size_mb collection_size_gb total_collection_size_gb_instance total_collection_size_gb_global severity_level `scma_comment(""#REDACT| foreach app,kvstore [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""kv_store_size"")`",
